Running on Individual H

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

MaxBin 2.2.7
Input contig: 1_Assembled_Contigs/H_megahit_output/IndH.contigs.fa
out header: 2_Bacterial_Binning/Maxbin2/IndH
Located abundance file [2_Bacterial_Binning/Metabat2/IndH_metabat_bins/Ind_H_depth.txt]
Thread: 4
Searching against 107 marker genes to find starting seed contigs for [1_Assembled_Contigs/H_megahit_output/IndH.contigs.fa]...
Running FragGeneScan....
Running HMMER hmmsearch....
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.seed -out 2_Bacterial_Binning/Maxbin2/IndH -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_97563 [280000.000000]
	k141_117593 [7761.000000]
	k141_78604 [38531.000000]
	k141_59404 [45060.000000]
	k141_98160 [60637.000000]
	k141_40359 [7707.000000]
	k141_98338 [8893.000000]
	k141_1382 [4100.000000]
	k141_176946 [2995.000000]
	k141_177162 [57923.000000]
	k141_41359 [31131.000000]
	k141_2499 [19887.000000]
	k141_2540 [14043.000000]
	k141_80196 [103237.000000]
	k141_41774 [2620.000000]
	k141_99697 [13434.000000]
	k141_2942 [20636.000000]
	k141_100148 [82114.000000]
	k141_217252 [175423.000000]
	k141_80905 [35818.000000]
	k141_120201 [65947.000000]
	k141_179329 [45721.000000]
	k141_139822 [43986.000000]
	k141_198033 [34820.000000]
	k141_159752 [23187.000000]
	k141_3514 [2065.000000]
	k141_120966 [33510.000000]
	k141_23552 [19164.000000]
	k141_140421 [399697.000000]
	k141_3964 [125386.000000]
	k141_102017 [1942.000000]
	k141_121547 [7395.000000]
	k141_82012 [118079.000000]
	k141_43783 [4851.000000]
	k141_4212 [64601.000000]
	k141_43834 [19513.000000]
	k141_4356 [31577.000000]
	k141_24481 [92346.000000]
	k141_199545 [35404.000000]
	k141_181027 [24387.000000]
	k141_25122 [57906.000000]
	k141_142012 [1824.000000]
	k141_200612 [205789.000000]
	k141_25483 [14609.000000]
	k141_5829 [20798.000000]
	k141_220539 [52160.000000]
	k141_45632 [1695.000000]
	k141_45883 [32638.000000]
	k141_220921 [37711.000000]
	k141_64836 [18655.000000]
	k141_220922 [71967.000000]
	k141_46135 [154052.000000]
	k141_26138 [119481.000000]
	k141_104400 [93846.000000]
	k141_26560 [13130.000000]
	k141_221682 [4209.000000]
	k141_65677 [380919.000000]
	k141_221796 [161601.000000]
	k141_221830 [126370.000000]
	k141_105363 [1510.000000]
	k141_47726 [46389.000000]
	k141_222791 [144196.000000]
	k141_164297 [174084.000000]
	k141_203867 [6751.000000]
	k141_66499 [58667.000000]
	k141_126451 [12264.000000]
	k141_28889 [37766.000000]
	k141_184953 [396947.000000]
	k141_86631 [19950.000000]
	k141_165245 [71185.000000]
	k141_185071 [3872.000000]
	k141_29489 [23591.000000]
	k141_86846 [9376.000000]
	k141_165440 [2984.000000]
	k141_9728 [65494.000000]
	k141_145358 [182938.000000]
	k141_206793 [105000.000000]
	k141_187290 [6498.000000]
	k141_206986 [47808.000000]
	k141_32151 [3122.000000]
	k141_110639 [2073.000000]
	k141_12841 [111004.000000]
	k141_188898 [23729.000000]
	k141_168959 [243500.000000]
	k141_13178 [1658.000000]
	k141_71772 [35575.000000]
	k141_13299 [47681.000000]
	k141_54701 [37393.000000]
	k141_169512 [122639.000000]
	k141_13861 [25121.000000]
	k141_169842 [28213.000000]
	k141_55593 [144853.000000]
	k141_211036 [3746.000000]
	k141_73135 [42640.000000]
	k141_135395 [37513.000000]
	k141_74219 [119102.000000]
	k141_151965 [50465.000000]
	k141_74861 [57698.000000]
	k141_152514 [18657.000000]
	k141_153573 [3730.000000]
	k141_76234 [34790.000000]
	k141_154255 [9156.000000]
Get 102 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 19640 (44.97%)
Elapsed time:  0 days 01:37:56
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0010.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0010.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0010.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_159752 [23187.000000]
	k141_181027 [24387.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0014.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0014.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0014.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_145358 [182938.000000]
	k141_13136 [44365.000000]
	k141_34047 [12965.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
