Running on Individual A

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) gsl/2.6     2) openmpi/4.0.3

MaxBin 2.2.7
Input contig: 1_Assembled_Contigs/A_megahit_output/IndA.contigs.fa
out header: 2_Bacterial_Binning/Maxbin2/IndA
Located abundance file [2_Bacterial_Binning/Metabat2/IndA_metabat_bins/Ind_A_depth.txt]
Thread: 4
Searching against 107 marker genes to find starting seed contigs for [1_Assembled_Contigs/A_megahit_output/IndA.contigs.fa]...
Running FragGeneScan....
Running HMMER hmmsearch....
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp  -abund 2_Bacterial_Binning/Maxbin2/IndA.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndA.seed -out 2_Bacterial_Binning/Maxbin2/IndA -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_14240 [160535.000000]
	k141_99318 [1509.000000]
	k141_14554 [5683.000000]
	k141_141490 [529432.000000]
	k141_113505 [23691.000000]
	k141_127604 [20331.000000]
	k141_113655 [16441.000000]
	k141_141738 [107118.000000]
	k141_57241 [84845.000000]
	k141_141802 [253247.000000]
	k141_141864 [21226.000000]
	k141_71394 [43521.000000]
	k141_57876 [44578.000000]
	k141_29531 [6732.000000]
	k141_15577 [46960.000000]
	k141_156764 [42583.000000]
	k141_114424 [1617.000000]
	k141_58086 [28014.000000]
	k141_44167 [67660.000000]
	k141_114849 [15805.000000]
	k141_128828 [6646.000000]
	k141_29900 [5683.000000]
	k141_2023 [65058.000000]
	k141_128863 [107618.000000]
	k141_72125 [424320.000000]
	k141_115203 [52108.000000]
	k141_129431 [109970.000000]
	k141_72620 [12292.000000]
	k141_87630 [48267.000000]
	k141_157931 [10488.000000]
	k141_130300 [7343.000000]
	k141_143640 [166942.000000]
	k141_157987 [12273.000000]
	k141_116482 [47900.000000]
	k141_45844 [87690.000000]
	k141_60216 [116899.000000]
	k141_103314 [268125.000000]
	k141_88966 [15310.000000]
	k141_159263 [22774.000000]
	k141_74839 [35057.000000]
	k141_145003 [2997.000000]
	k141_61252 [82888.000000]
	k141_104113 [38556.000000]
	k141_32988 [34677.000000]
	k141_33009 [58110.000000]
	k141_118824 [28098.000000]
	k141_89947 [8200.000000]
	k141_62147 [2087.000000]
	k141_105198 [189220.000000]
	k141_160805 [50874.000000]
	k141_33817 [8310.000000]
	k141_62708 [4593.000000]
	k141_20953 [11394.000000]
	k141_90416 [63227.000000]
	k141_77084 [11146.000000]
	k141_77583 [2690.000000]
	k141_161657 [1673.000000]
	k141_63740 [101795.000000]
	k141_64067 [69119.000000]
	k141_134716 [42821.000000]
	k141_148014 [2229.000000]
	k141_107181 [5701.000000]
	k141_64851 [20670.000000]
	k141_92878 [18653.000000]
	k141_149278 [3930.000000]
	k141_93011 [55305.000000]
	k141_93035 [4858.000000]
	k141_108775 [18964.000000]
	k141_66441 [2137.000000]
	k141_25747 [101932.000000]
	k141_164493 [2386.000000]
	k141_110782 [3308.000000]
	k141_164923 [1676.000000]
	k141_82277 [4243.000000]
	k141_151441 [51905.000000]
	k141_165225 [173725.000000]
	k141_68709 [9676.000000]
	k141_12023 [1635.000000]
	k141_97203 [80030.000000]
	k141_39891 [254742.000000]
Get 80 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
