Running on Individual G

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) gsl/2.6     2) openmpi/4.0.3

MaxBin 2.2.7
Input contig: 1_Assembled_Contigs/G_megahit_output/IndG.contigs.fa
out header: 2_Bacterial_Binning/Maxbin2/IndG
Located abundance file [2_Bacterial_Binning/Metabat2/IndG_metabat_bins/Ind_G_depth.txt]
Thread: 4
Searching against 107 marker genes to find starting seed contigs for [1_Assembled_Contigs/G_megahit_output/IndG.contigs.fa]...
Running FragGeneScan....
Running HMMER hmmsearch....
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndG.contig.tmp  -abund 2_Bacterial_Binning/Maxbin2/IndG.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndG.seed -out 2_Bacterial_Binning/Maxbin2/IndG -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_59 [13822.000000]
	k141_175911 [3469.000000]
	k141_35551 [39761.000000]
	k141_35606 [3172.000000]
	k141_123342 [5558.000000]
	k141_194028 [6986.000000]
	k141_159021 [16640.000000]
	k141_36349 [65910.000000]
	k141_89029 [66494.000000]
	k141_106637 [10682.000000]
	k141_141933 [137351.000000]
	k141_124513 [137864.000000]
	k141_1514 [10013.000000]
	k141_107039 [82830.000000]
	k141_107179 [4244.000000]
	k141_125027 [60557.000000]
	k141_1746 [18588.000000]
	k141_160139 [14212.000000]
	k141_37928 [12314.000000]
	k141_126036 [6036.000000]
	k141_55897 [1856.000000]
	k141_126384 [61668.000000]
	k141_73120 [31074.000000]
	k141_56208 [4520.000000]
	k141_179389 [2854.000000]
	k141_143914 [1567.000000]
	k141_180078 [267229.000000]
	k141_57213 [241264.000000]
	k141_127878 [6225.000000]
	k141_180540 [4648.000000]
	k141_4245 [20808.000000]
	k141_40950 [10813.000000]
	k141_4315 [81861.000000]
	k141_58223 [10455.000000]
	k141_181411 [4915.000000]
	k141_58435 [95466.000000]
	k141_58781 [39068.000000]
	k141_164091 [18846.000000]
	k141_42312 [9630.000000]
	k141_112790 [205216.000000]
	k141_24235 [1753.000000]
	k141_76892 [7819.000000]
	k141_112982 [94474.000000]
	k141_59597 [129277.000000]
	k141_95475 [54133.000000]
	k141_182711 [6705.000000]
	k141_165377 [24319.000000]
	k141_6658 [8056.000000]
	k141_113680 [5391.000000]
	k141_43975 [29958.000000]
	k141_6776 [58554.000000]
	k141_7337 [185514.000000]
	k141_78815 [295502.000000]
