Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Started analysis of Res2_DNA_A1_1.fastq.gz
Started analysis of Res2_DNA_A1_2.fastq.gz
Started analysis of Res2_DNA_A2_1.fastq.gz
Started analysis of Res2_DNA_A2_2.fastq.gz
Started analysis of Res2_DNA_A3_1.fastq.gz
Started analysis of Res2_DNA_A3_2.fastq.gz
Approx 5% complete for Res2_DNA_A1_2.fastq.gz
Approx 5% complete for Res2_DNA_A2_2.fastq.gz
Approx 5% complete for Res2_DNA_A1_1.fastq.gz
Approx 5% complete for Res2_DNA_A2_1.fastq.gz
Approx 5% complete for Res2_DNA_A3_1.fastq.gz
Approx 5% complete for Res2_DNA_A3_2.fastq.gz
Approx 10% complete for Res2_DNA_A1_2.fastq.gz
Approx 10% complete for Res2_DNA_A2_2.fastq.gz
Approx 10% complete for Res2_DNA_A1_1.fastq.gz
Approx 10% complete for Res2_DNA_A2_1.fastq.gz
Approx 10% complete for Res2_DNA_A3_1.fastq.gz
Approx 10% complete for Res2_DNA_A3_2.fastq.gz
Approx 15% complete for Res2_DNA_A1_2.fastq.gz
Approx 15% complete for Res2_DNA_A2_2.fastq.gz
Approx 15% complete for Res2_DNA_A1_1.fastq.gz
Approx 15% complete for Res2_DNA_A2_1.fastq.gz
Approx 15% complete for Res2_DNA_A3_1.fastq.gz
Approx 15% complete for Res2_DNA_A3_2.fastq.gz
Approx 20% complete for Res2_DNA_A1_2.fastq.gz
Approx 20% complete for Res2_DNA_A2_2.fastq.gz
Approx 20% complete for Res2_DNA_A2_1.fastq.gz
Approx 20% complete for Res2_DNA_A1_1.fastq.gz
Approx 20% complete for Res2_DNA_A3_1.fastq.gz
Approx 20% complete for Res2_DNA_A3_2.fastq.gz
Approx 25% complete for Res2_DNA_A1_2.fastq.gz
Approx 25% complete for Res2_DNA_A2_2.fastq.gz
Approx 25% complete for Res2_DNA_A2_1.fastq.gz
Approx 25% complete for Res2_DNA_A1_1.fastq.gz
Approx 25% complete for Res2_DNA_A3_1.fastq.gz
Approx 25% complete for Res2_DNA_A3_2.fastq.gz
Approx 30% complete for Res2_DNA_A1_2.fastq.gz
Approx 30% complete for Res2_DNA_A2_1.fastq.gz
Approx 30% complete for Res2_DNA_A2_2.fastq.gz
Approx 30% complete for Res2_DNA_A1_1.fastq.gz
Approx 35% complete for Res2_DNA_A1_2.fastq.gz
Approx 30% complete for Res2_DNA_A3_1.fastq.gz
Approx 30% complete for Res2_DNA_A3_2.fastq.gz
Approx 35% complete for Res2_DNA_A2_1.fastq.gz
Approx 35% complete for Res2_DNA_A2_2.fastq.gz
Approx 35% complete for Res2_DNA_A1_1.fastq.gz
Approx 40% complete for Res2_DNA_A1_2.fastq.gz
Approx 35% complete for Res2_DNA_A3_1.fastq.gz
Approx 35% complete for Res2_DNA_A3_2.fastq.gz
Approx 40% complete for Res2_DNA_A2_1.fastq.gz
Approx 40% complete for Res2_DNA_A2_2.fastq.gz
Approx 40% complete for Res2_DNA_A1_1.fastq.gz
Approx 45% complete for Res2_DNA_A1_2.fastq.gz
Approx 40% complete for Res2_DNA_A3_1.fastq.gz
Approx 45% complete for Res2_DNA_A2_1.fastq.gz
Approx 40% complete for Res2_DNA_A3_2.fastq.gz
Approx 45% complete for Res2_DNA_A2_2.fastq.gz
Approx 45% complete for Res2_DNA_A1_1.fastq.gz
Approx 50% complete for Res2_DNA_A1_2.fastq.gz
Approx 50% complete for Res2_DNA_A2_1.fastq.gz
Approx 50% complete for Res2_DNA_A2_2.fastq.gz
Approx 50% complete for Res2_DNA_A1_1.fastq.gz
Approx 45% complete for Res2_DNA_A3_1.fastq.gz
Approx 45% complete for Res2_DNA_A3_2.fastq.gz
Approx 55% complete for Res2_DNA_A1_2.fastq.gz
Approx 55% complete for Res2_DNA_A2_1.fastq.gz
Approx 55% complete for Res2_DNA_A2_2.fastq.gz
Approx 55% complete for Res2_DNA_A1_1.fastq.gz
Approx 50% complete for Res2_DNA_A3_1.fastq.gz
