Module	Section	Sample Name	Source
FastQC	all_sections	Res2_Phage_E3_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E3_2_fastqc.zip
FastQC	all_sections	Res2_Phage_I2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_A6_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A6_2_fastqc.zip
FastQC	all_sections	Res2_Phage_A6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_F4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_I2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_I2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_H1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_H1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_J6_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J6_1_fastqc.zip
FastQC	all_sections	Res2_Phage_A3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_A3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C5_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C5_2_fastqc.zip
FastQC	all_sections	Res2_Phage_E1_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E1_1_fastqc.zip
FastQC	all_sections	Res2_Phage_E4_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E4_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C5_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C5_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_C3_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_C3_1_fastqc.zip
FastQC	all_sections	Res2_Phage_J2_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_J2_2_fastqc.zip
FastQC	all_sections	Res2_Phage_D2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_D2_1_fastqc.zip
FastQC	all_sections	Res2_Phage_F1_2	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_F1_2_fastqc.zip
FastQC	all_sections	Res2_Phage_E2_1	/project/6003890/ssutclif/temp_storage/Third_Aim/1_QCReads/6_PreQC_FASTQC/Phage/Res2_Phage_E2_1_fastqc.zip
